RANK,"MALE NAME","NUMBER OF MALES"
1,Liam,19837
2,Noah,18267
3,William,14516
4,James,13525
5,Oliver,13389
6,Benjamin,13381
7,Elijah,12886
8,Lucas,12585
9,Mason,12435
10,Logan,12352
11,Alexander,11989
12,Ethan,11854
13,Jacob,11770
14,Michael,11620
15,Daniel,11173
16,Henry,10649
17,Jackson,10323
18,Sebastian,10054
19,Aiden,9979
20,Matthew,9924
21,Samuel,9734
22,David,9697
23,Joseph,9555
24,Carter,9312
25,Owen,9288
26,Wyatt,9127
27,John,9119
28,Jack,8834
29,Luke,8577
30,Jayden,8553
31,Dylan,8549
32,Grayson,8538
33,Levi,8440
34,Isaac,8417
35,Gabriel,8335
36,Julian,8307
37,Mateo,8169
38,Anthony,8003
39,Jaxon,7701
40,Lincoln,7368
41,Joshua,7364
42,Christopher,7261
43,Andrew,7234
44,Theodore,7020
45,Caleb,6929
46,Ryan,6905
47,Asher,6802
48,Nathan,6790
49,Thomas,6779
50,Leo,6719
51,Isaiah,6614
52,Charles,6604
53,Josiah,6603
54,Hudson,6540
55,Christian,6509
56,Hunter,6066
57,Connor,6058
58,Eli,6027
59,Ezra,6000
60,Aaron,5953
61,Landon,5827
62,Adrian,5788
63,Jonathan,5712
64,Nolan,5607
65,Jeremiah,5561
66,Easton,5429
67,Elias,5310
68,Colton,5284
69,Cameron,5271
70,Carson,5227
71,Robert,5140
72,Angel,5032
73,Maverick,5014
74,Nicholas,4801
75,Dominic,4753
76,Jaxson,4734
77,Greyson,4728
78,Adam,4675
79,Ian,4675
80,Austin,4651
81,Santiago,4647
82,Jordan,4646
83,Cooper,4441
84,Brayden,4383
85,Roman,4364
86,Evan,4356
87,Ezekiel,4319
88,Xavier,4298
89,Jose,4292
90,Jace,4276
91,Jameson,4221
92,Leonardo,4205
93,Bryson,4194
94,Axel,4055
95,Everett,4001
96,Parker,3978
97,Kayden,3972
98,Miles,3964
99,Sawyer,3858
100,Jason,3847
101,Declan,3792
102,Weston,3760
103,Micah,3718
104,Ayden,3655
105,Wesley,3609
106,Luca,3589
107,Vincent,3552
108,Damian,3540
109,Zachary,3528
110,Silas,3479
111,Gavin,3449
112,Chase,3429
113,Kai,3421
114,Emmett,3416
115,Harrison,3394
116,Nathaniel,3351
117,Kingston,3330
118,Cole,3327
119,Tyler,3298
120,Bennett,3271
121,Bentley,3250
122,Ryker,3223
123,Tristan,3195
124,Brandon,3183
125,Kevin,3124
126,Luis,3084
127,George,3059
128,Ashton,3035
129,Rowan,3020
130,Braxton,2991
131,Ryder,2984
132,Gael,2922
133,Ivan,2897
134,Diego,2880
135,Maxwell,2876
136,Max,2857
137,Carlos,2839
138,Kaiden,2832
139,Juan,2826
140,Maddox,2797
141,Justin,2787
142,Waylon,2774
143,Calvin,2747
144,Giovanni,2747
145,Jonah,2697
146,Abel,2663
147,Jayce,2635
148,Jesus,2631
149,Amir,2584
150,King,2579
151,Beau,2576
152,Camden,2543
153,Alex,2505
154,Jasper,2484
155,Malachi,2473
156,Brody,2470
157,Jude,2468
158,Blake,2446
159,Emmanuel,2404
160,Eric,2389
161,Brooks,2368
162,Elliot,2358
163,Antonio,2352
164,Abraham,2344
165,Timothy,2330
166,Finn,2316
167,Rhett,2304
168,Elliott,2286
169,Edward,2268
170,August,2264
171,Xander,2257
172,Alan,2244
173,Dean,2241
174,Lorenzo,2241
175,Bryce,2228
176,Karter,2226
177,Victor,2213
178,Milo,2185
179,Miguel,2171
180,Hayden,2168
181,Graham,2165
182,Grant,2162
183,Zion,2153
184,Tucker,2152
185,Jesse,2126
186,Zayden,2126
187,Joel,2119
188,Richard,2119
189,Patrick,2111
190,Emiliano,2108
191,Avery,2098
192,Nicolas,2094
193,Brantley,2092
194,Dawson,2089
195,Myles,2085
196,Matteo,2084
197,River,2051
198,Steven,2022
199,Thiago,2020
200,Zane,2014
201,Matias,2007
202,Judah,1993
203,Messiah,1983
204,Jeremy,1955
205,Preston,1954
206,Oscar,1945
207,Kaleb,1906
208,Alejandro,1895
209,Marcus,1880
210,Mark,1859
211,Peter,1812
212,Maximus,1803
213,Barrett,1802
214,Jax,1751
215,Andres,1736
216,Holden,1720
217,Legend,1718
218,Charlie,1716
219,Knox,1698
220,Kaden,1687
221,Paxton,1677
222,Kyrie,1673
223,Kyle,1668
224,Griffin,1662
225,Josue,1658
226,Kenneth,1655
227,Beckett,1647
228,Enzo,1646
229,Adriel,1642
230,Arthur,1642
231,Felix,1638
232,Bryan,1633
233,Lukas,1630
234,Paul,1625
235,Brian,1618
236,Colt,1615
237,Caden,1600
238,Leon,1595
239,Archer,1583
240,Omar,1577
241,Israel,1574
242,Aidan,1552
243,Theo,1541
244,Javier,1539
245,Remington,1524
246,Jaden,1487
247,Bradley,1486
248,Emilio,1486
249,Colin,1472
250,Riley,1455
251,Cayden,1449
252,Phoenix,1444
253,Clayton,1438
254,Simon,1435
255,Ace,1434
256,Nash,1399
257,Derek,1398
258,Rafael,1393
259,Zander,1383
260,Brady,1377
261,Jorge,1377
262,Jake,1372
263,Louis,1368
264,Damien,1349
265,Karson,1335
266,Walker,1332
267,Maximiliano,1327
268,Amari,1312
269,Sean,1310
270,Chance,1304
271,Walter,1303
272,Martin,1286
273,Finley,1280
274,Andre,1275
275,Tobias,1274
276,Cash,1267
277,Corbin,1257
278,Arlo,1256
279,Iker,1254
280,Erick,1245
281,Emerson,1238
282,Gunner,1238
283,Cody,1237
284,Stephen,1236
285,Francisco,1235
286,Killian,1224
287,Dallas,1219
288,Reid,1217
289,Manuel,1206
290,Lane,1205
291,Atlas,1204
292,Rylan,1191
293,Jensen,1188
294,Ronan,1187
295,Beckham,1182
296,Daxton,1176
297,Anderson,1161
298,Kameron,1155
299,Raymond,1149
300,Orion,1141
301,Cristian,1137
302,Tanner,1134
303,Kyler,1128
304,Jett,1122
305,Cohen,1120
306,Ricardo,1119
307,Spencer,1101
308,Gideon,1092
309,Ali,1089
310,Fernando,1089
311,Jaiden,1080
312,Titus,1076
313,Travis,1072
314,Bodhi,1071
315,Eduardo,1066
316,Dante,1065
317,Ellis,1058
318,Prince,1058
319,Kane,1048
320,Luka,1041
321,Kash,1040
322,Hendrix,1026
323,Desmond,1024
324,Donovan,1021
325,Mario,1018
326,Atticus,1016
327,Cruz,1011
328,Garrett,1010
329,Hector,1006
330,Angelo,1004
331,Jeffrey,1003
332,Edwin,1000
333,Cesar,998
334,Zayn,996
335,Devin,995
336,Conor,994
337,Warren,993
338,Odin,989
339,Jayceon,985
340,Romeo,977
341,Julius,976
342,Jaylen,971
343,Hayes,969
344,Kayson,961
345,Muhammad,960
346,Jaxton,955
347,Joaquin,944
348,Caiden,942
349,Dakota,936
350,Major,936
351,Keegan,934
352,Sergio,932
353,Marshall,931
354,Johnny,929
355,Kade,926
356,Edgar,921
357,Leonel,921
358,Ismael,915
359,Marco,915
360,Tyson,915
361,Wade,913
362,Collin,910
363,Troy,904
364,Nasir,903
365,Conner,898
366,Adonis,892
367,Jared,886
368,Rory,881
369,Andy,877
370,Jase,874
371,Lennox,872
372,Shane,868
373,Malik,865
374,Ari,861
375,Reed,853
376,Seth,851
377,Clark,850
378,Erik,850
379,Lawson,849
380,Trevor,849
381,Gage,839
382,Nico,835
383,Malakai,831
384,Quinn,828
385,Cade,825
386,Johnathan,825
387,Sullivan,816
388,Solomon,811
389,Cyrus,807
390,Fabian,804
391,Pedro,804
392,Frank,803
393,Shawn,802
394,Malcolm,799
395,Khalil,796
396,Nehemiah,795
397,Dalton,792
398,Mathias,792
399,Jay,790
400,Ibrahim,789
401,Peyton,787
402,Winston,787
403,Kason,785
404,Zayne,785
405,Noel,784
406,Princeton,784
407,Matthias,780
408,Gregory,778
409,Sterling,777
410,Dominick,775
411,Elian,770
412,Grady,764
413,Russell,764
414,Finnegan,763
415,Ruben,750
416,Gianni,745
417,Porter,745
418,Kendrick,744
419,Leland,744
420,Pablo,742
421,Allen,733
422,Hugo,726
423,Raiden,725
424,Kolton,724
425,Remy,719
426,Ezequiel,718
427,Damon,715
428,Emanuel,707
429,Zaiden,704
430,Otto,702
431,Bowen,701
432,Marcos,700
433,Abram,694
434,Kasen,693
435,Franklin,690
436,Royce,690
437,Jonas,688
438,Sage,687
439,Philip,683
440,Esteban,682
441,Drake,680
442,Kashton,680
443,Roberto,678
444,Harvey,677
445,Alexis,675
446,Kian,671
447,Jamison,669
448,Maximilian,667
449,Adan,661
450,Milan,659
451,Phillip,659
452,Albert,657
453,Dax,655
454,Mohamed,654
455,Ronin,654
456,Kamden,651
457,Hank,647
458,Memphis,638
459,Oakley,634
460,Augustus,630
461,Drew,628
462,Moises,624
463,Armani,622
464,Rhys,621
465,Benson,619
466,Jayson,619
467,Kyson,619
468,Braylen,618
469,Corey,618
470,Gunnar,617
471,Omari,617
472,Alonzo,611
473,Landen,611
474,Armando,609
475,Derrick,608
476,Dexter,608
477,Enrique,608
478,Bruce,607
479,Nikolai,607
480,Francis,606
481,Rocco,606
482,Kairo,605
483,Royal,604
484,Zachariah,601
485,Arjun,600
486,Deacon,599
487,Skyler,597
488,Eden,594
489,Alijah,589
490,Rowen,585
491,Pierce,584
492,Uriel,580
493,Ronald,578
494,Luciano,577
495,Tate,576
496,Frederick,575
497,Kieran,575
498,Lawrence,573
499,Moses,573
500,Rodrigo,571
501,Brycen,569
502,Leonidas,568
503,Nixon,567
504,Keith,565
505,Chandler,564
506,Case,559
507,Davis,558
508,Asa,554
509,Darius,549
510,Isaias,548
511,Aden,547
512,Jaime,547
513,Landyn,547
514,Raul,547
515,Niko,545
516,Trenton,545
517,Apollo,543
518,Cairo,542
519,Izaiah,542
520,Scott,541
521,Dorian,539
522,Julio,538
523,Wilder,538
524,Santino,537
525,Dustin,535
526,Donald,533
527,Raphael,533
528,Saul,533
529,Taylor,532
530,Ayaan,529
531,Duke,527
532,Ryland,527
533,Tatum,524
534,Ahmed,521
535,Moshe,521
536,Edison,519
537,Emmitt,519
538,Cannon,518
539,Alec,516
540,Danny,516
541,Keaton,514
542,Roy,514
543,Conrad,513
544,Roland,512
545,Quentin,511
546,Lewis,506
547,Samson,505
548,Brock,504
549,Kylan,501
550,Cason,500
551,Ahmad,499
552,Jalen,499
553,Nikolas,497
554,Braylon,496
555,Kamari,496
556,Dennis,493
557,Callum,492
558,Justice,491
559,Soren,491
560,Rayan,489
561,Aarav,488
562,Gerardo,488
563,Ares,486
564,Brendan,485
565,Jamari,485
566,Kaison,485
567,Yusuf,485
568,Issac,484
569,Jasiah,484
570,Callen,482
571,Forrest,480
572,Makai,480
573,Crew,478
574,Kobe,478
575,Bo,477
576,Julien,477
577,Mathew,474
578,Braden,473
579,Johan,473
580,Marvin,473
581,Zaid,473
582,Stetson,467
583,Casey,466
584,Ty,466
585,Ariel,465
586,Tony,465
587,Zain,465
588,Callan,464
589,Cullen,462
590,Sincere,461
591,Uriah,461
592,Dillon,459
593,Kannon,458
594,Colby,457
595,Axton,456
596,Cassius,456
597,Quinton,456
598,Mekhi,454
599,Reece,453
600,Alessandro,452
601,Jerry,451
602,Mauricio,451
603,Sam,451
604,Trey,447
605,Mohammad,444
606,Alberto,442
607,Gustavo,442
608,Arturo,441
609,Fletcher,441
610,Marcelo,440
611,Abdiel,439
612,Hamza,438
613,Alfredo,437
614,Chris,437
615,Finnley,436
616,Curtis,435
617,Kellan,434
618,Quincy,431
619,Kase,430
620,Harry,427
621,Kyree,426
622,Wilson,426
623,Cayson,424
624,Hezekiah,424
625,Kohen,424
626,Neil,424
627,Mohammed,423
628,Raylan,423
629,Kaysen,420
630,Lucca,420
631,Sylas,417
632,Mack,416
633,Leonard,415
634,Lionel,415
635,Ford,413
636,Roger,411
637,Rex,410
638,Alden,405
639,Boston,405
640,Colson,405
641,Briggs,403
642,Zeke,403
643,Dariel,401
644,Kingsley,400
645,Valentino,396
646,Jamir,395
647,Salvador,394
648,Vihaan,394
649,Mitchell,392
650,Lance,391
651,Lucian,391
652,Darren,390
653,Jimmy,390
654,Alvin,388
655,Amos,385
656,Tripp,385
657,Zaire,385
658,Layton,382
659,Reese,381
660,Casen,380
661,Colten,380
662,Brennan,379
663,Korbin,379
664,Sonny,379
665,Bruno,378
666,Orlando,378
667,Devon,377
668,Huxley,377
669,Boone,376
670,Maurice,375
671,Nelson,373
672,Douglas,371
673,Randy,370
674,Gary,367
675,Lennon,367
676,Titan,367
677,Denver,366
678,Jaziel,366
679,Noe,366
680,Jefferson,364
681,Ricky,364
682,Lochlan,357
683,Rayden,356
684,Bryant,355
685,Langston,354
686,Lachlan,353
687,Clay,352
688,Abdullah,350
689,Lee,350
690,Baylor,349
691,Leandro,349
692,Ben,347
693,Kareem,346
694,Layne,346
695,Joe,345
696,Crosby,344
697,Deandre,344
698,Demetrius,344
699,Kellen,343
700,Carl,342
701,Jakob,342
702,Ridge,342
703,Bronson,341
704,Jedidiah,340
705,Rohan,340
706,Larry,339
707,Stanley,339
708,Tomas,339
709,Shiloh,337
710,Thaddeus,337
711,Watson,337
712,Baker,336
713,Vicente,336
714,Koda,334
715,Jagger,333
716,Nathanael,333
717,Carmelo,332
718,Shepherd,332
719,Graysen,330
720,Melvin,330
721,Ernesto,328
722,Jamie,328
723,Yosef,328
724,Clyde,327
725,Eddie,327
726,Tristen,327
727,Grey,326
728,Ray,326
729,Tommy,326
730,Samir,325
731,Ramon,324
732,Santana,324
733,Kristian,322
734,Marcel,322
735,Wells,322
736,Zyaire,322
737,Brecken,321
738,Byron,321
739,Otis,321
740,Reyansh,320
741,Axl,319
742,Joey,318
743,Trace,318
744,Morgan,317
745,Musa,317
746,Harlan,316
747,Enoch,315
748,Henrik,313
749,Kristopher,313
750,Talon,313
751,Rey,312
752,Guillermo,311
753,Houston,311
754,Jon,311
755,Vincenzo,311
756,Dane,310
757,Terry,309
758,Azariah,307
759,Castiel,307
760,Kye,307
761,Augustine,305
762,Zechariah,305
763,Joziah,304
764,Kamryn,304
765,Hassan,303
766,Jamal,302
767,Chaim,301
768,Bodie,300
769,Emery,300
770,Branson,299
771,Jaxtyn,299
772,Kole,299
773,Wayne,299
774,Aryan,298
775,Alonso,297
776,Brixton,296
777,Madden,295
778,Allan,294
779,Flynn,294
780,Jaxen,292
781,Harley,291
782,Magnus,291
783,Sutton,291
784,Dash,289
785,Anders,288
786,Westley,288
787,Brett,286
788,Emory,286
789,Felipe,286
790,Yousef,285
791,Jadiel,284
792,Mordechai,284
793,Dominik,283
794,Junior,283
795,Eliseo,282
796,Fisher,282
797,Harold,281
798,Jaxxon,281
799,Kamdyn,281
800,Maximo,281
801,Caspian,280
802,Kelvin,280
803,Damari,279
804,Fox,279
805,Trent,279
806,Hugh,278
807,Briar,277
808,Franco,277
809,Keanu,277
810,Terrance,277
811,Yahir,277
812,Ameer,276
813,Kaiser,274
814,Thatcher,274
815,Ishaan,273
816,Koa,273
817,Merrick,273
818,Coen,272
819,Rodney,272
820,Brayan,271
821,London,271
822,Rudy,270
823,Gordon,269
824,Bobby,268
825,Aron,267
826,Marc,267
827,Van,266
828,Anakin,265
829,Canaan,265
830,Dario,265
831,Reginald,265
832,Westin,265
833,Darian,264
834,Ledger,264
835,Leighton,264
836,Maxton,264
837,Tadeo,264
838,Valentin,264
839,Aldo,263
840,Khalid,263
841,Nickolas,263
842,Toby,263
843,Dayton,261
844,Jacoby,261
845,Billy,260
846,Gatlin,260
847,Elisha,259
848,Jabari,259
849,Jermaine,259
850,Alvaro,257
851,Marlon,257
852,Mayson,257
853,Blaze,256
854,Jeffery,256
855,Kace,256
856,Braydon,255
857,Achilles,254
858,Brysen,254
859,Saint,254
860,Xzavier,253
861,Aydin,252
862,Eugene,252
863,Adrien,251
864,Cain,251
865,Kylo,251
866,Nova,251
867,Onyx,251
868,Arian,250
869,Bjorn,250
870,Jerome,250
871,Miller,250
872,Alfred,249
873,Kenzo,249
874,Kyng,248
875,Leroy,248
876,Maison,248
877,Jordy,247
878,Stefan,247
879,Wallace,246
880,Benicio,245
881,Kendall,245
882,Zayd,245
883,Blaine,244
884,Tristian,244
885,Anson,243
886,Gannon,243
887,Jeremias,243
888,Marley,243
889,Ronnie,243
890,Dangelo,242
891,Kody,242
892,Will,242
893,Bentlee,241
894,Gerald,241
895,Salvatore,241
896,Turner,241
897,Chad,240
898,Misael,240
899,Mustafa,240
900,Konnor,239
901,Maxim,239
902,Rogelio,239
903,Zakai,239
904,Cory,238
905,Judson,238
906,Brentley,237
907,Darwin,236
908,Louie,236
909,Ulises,236
910,Dakari,235
911,Rocky,234
912,Wesson,234
913,Alfonso,233
914,Payton,233
915,Dwayne,232
916,Juelz,232
917,Duncan,231
918,Keagan,231
919,Deshawn,230
920,Bode,229
921,Bridger,229
922,Skylar,229
923,Brodie,228
924,Landry,228
925,Avi,227
926,Keenan,227
927,Reuben,227
928,Jaxx,226
929,Rene,226
930,Yehuda,226
931,Imran,225
932,Yael,225
933,Alexzander,224
934,Willie,224
935,Cristiano,223
936,Heath,223
937,Lyric,223
938,Davion,222
939,Elon,222
940,Karsyn,222
941,Krew,222
942,Jairo,221
943,Maddux,221
944,Ephraim,220
945,Ignacio,220
946,Vivaan,220
947,Aries,219
948,Vance,219
949,Boden,217
950,Lyle,217
951,Ralph,217
952,Reign,217
953,Camilo,216
954,Draven,216
955,Terrence,216
956,Idris,215
957,Ira,215
958,Javion,215
959,Jericho,215
960,Khari,215
961,Marcellus,215
962,Creed,214
963,Shepard,214
964,Terrell,214
965,Ahmir,213
966,Camdyn,213
967,Cedric,213
968,Howard,213
969,Jad,213
970,Zahir,213
971,Harper,212
972,Justus,212
973,Forest,211
974,Gibson,211
975,Zev,211
976,Alaric,210
977,Decker,210
978,Ernest,210
979,Jesiah,210
980,Torin,210
981,Benedict,209
982,Bowie,209
983,Deangelo,209
984,Genesis,209
985,Harlem,209
986,Kalel,209
987,Kylen,209
988,Bishop,208
989,Immanuel,208
990,Lian,208
991,Zavier,208
992,Archie,207
993,Davian,207
994,Gus,207
995,Kabir,207
996,Korbyn,207
997,Randall,207
998,Benton,206
999,Coleman,206
1000,Markus,206
