RANK,"FEMALE NAME","NUMBER OF FEMALES"
1,Emma,18688
2,Olivia,17921
3,Ava,14924
4,Isabella,14464
5,Sophia,13928
6,Charlotte,12940
7,Mia,12642
8,Amelia,12301
9,Harper,10582
10,Evelyn,10376
11,Abigail,9796
12,Emily,8656
13,Elizabeth,8513
14,Mila,8126
15,Ella,8055
16,Avery,8053
17,Sofia,7621
18,Camila,7473
19,Aria,7394
20,Scarlett,7182
21,Victoria,7089
22,Madison,7036
23,Luna,6897
24,Grace,6724
25,Chloe,6626
26,Penelope,6474
27,Layla,6468
28,Riley,5976
29,Zoey,5899
30,Nora,5799
31,Lily,5706
32,Eleanor,5694
33,Hannah,5629
34,Lillian,5534
35,Addison,5203
36,Aubrey,5190
37,Ellie,5190
38,Stella,5121
39,Natalie,5095
40,Zoe,5062
41,Leah,4995
42,Hazel,4916
43,Violet,4794
44,Aurora,4785
45,Savannah,4745
46,Audrey,4662
47,Brooklyn,4611
48,Bella,4518
49,Claire,4379
50,Skylar,4378
51,Lucy,4354
52,Paisley,4333
53,Everly,4313
54,Anna,4145
55,Caroline,4136
56,Nova,4124
57,Genesis,4068
58,Emilia,4020
59,Kennedy,3924
60,Samantha,3897
61,Maya,3882
62,Willow,3881
63,Kinsley,3856
64,Naomi,3821
65,Aaliyah,3811
66,Elena,3758
67,Sarah,3734
68,Ariana,3715
69,Allison,3678
70,Gabriella,3677
71,Alice,3643
72,Madelyn,3634
73,Cora,3574
74,Ruby,3552
75,Eva,3542
76,Serenity,3517
77,Autumn,3471
78,Adeline,3463
79,Hailey,3449
80,Gianna,3429
81,Valentina,3416
82,Isla,3393
83,Eliana,3373
84,Quinn,3369
85,Nevaeh,3359
86,Ivy,3256
87,Sadie,3247
88,Piper,3202
89,Lydia,3184
90,Alexa,3053
91,Josephine,3023
92,Emery,2993
93,Julia,2989
94,Delilah,2982
95,Arianna,2956
96,Vivian,2956
97,Kaylee,2938
98,Sophie,2929
99,Brielle,2919
100,Madeline,2897
101,Peyton,2896
102,Rylee,2886
103,Clara,2877
104,Hadley,2861
105,Melanie,2841
106,Mackenzie,2810
107,Reagan,2803
108,Adalynn,2801
109,Liliana,2773
110,Aubree,2767
111,Jade,2673
112,Katherine,2666
113,Isabelle,2640
114,Natalia,2617
115,Raelynn,2599
116,Maria,2595
117,Athena,2582
118,Ximena,2558
119,Arya,2545
120,Leilani,2505
121,Taylor,2478
122,Faith,2442
123,Rose,2432
124,Kylie,2416
125,Alexandra,2394
126,Mary,2327
127,Margaret,2312
128,Lyla,2288
129,Ashley,2267
130,Amaya,2256
131,Eliza,2254
132,Brianna,2235
133,Bailey,2163
134,Andrea,2154
135,Khloe,2136
136,Jasmine,2133
137,Melody,2131
138,Iris,2109
139,Isabel,2052
140,Norah,1999
141,Annabelle,1977
142,Valeria,1976
143,Emerson,1935
144,Adalyn,1930
145,Ryleigh,1915
146,Eden,1894
147,Emersyn,1886
148,Anastasia,1880
149,Kayla,1875
150,Alyssa,1870
151,Juliana,1842
152,Charlie,1840
153,Esther,1831
154,Ariel,1810
155,Cecilia,1798
156,Valerie,1794
157,Alina,1791
158,Molly,1790
159,Reese,1788
160,Aliyah,1765
161,Lilly,1755
162,Parker,1754
163,Finley,1749
164,Morgan,1749
165,Sydney,1749
166,Jordyn,1735
167,Eloise,1733
168,Trinity,1707
169,Daisy,1702
170,Kimberly,1696
171,Lauren,1696
172,Genevieve,1692
173,Sara,1692
174,Arabella,1686
175,Harmony,1668
176,Elise,1664
177,Remi,1644
178,Teagan,1644
179,Alexis,1640
180,London,1632
181,Sloane,1623
182,Laila,1608
183,Lucia,1606
184,Diana,1605
185,Juliette,1600
186,Sienna,1587
187,Elliana,1580
188,Londyn,1580
189,Ayla,1575
190,Callie,1574
191,Gracie,1566
192,Josie,1565
193,Amara,1564
194,Jocelyn,1555
195,Daniela,1553
196,Everleigh,1546
197,Mya,1545
198,Rachel,1544
199,Summer,1528
200,Alana,1523
201,Brooke,1518
202,Alaina,1517
203,Mckenzie,1507
204,Catherine,1498
205,Amy,1497
206,Presley,1486
207,Journee,1481
208,Rosalie,1460
209,Ember,1458
210,Brynlee,1455
211,Rowan,1447
212,Joanna,1444
213,Paige,1443
214,Rebecca,1442
215,Ana,1440
216,Sawyer,1421
217,Mariah,1416
218,Nicole,1416
219,Brooklynn,1415
220,Payton,1413
221,Marley,1410
222,Fiona,1408
223,Georgia,1406
224,Lila,1395
225,Harley,1393
226,Adelyn,1375
227,Alivia,1373
228,Noelle,1371
229,Gemma,1369
230,Vanessa,1369
231,Journey,1363
232,Makayla,1362
233,Angelina,1360
234,Adaline,1359
235,Catalina,1358
236,Alayna,1354
237,Julianna,1354
238,Leila,1352
239,Lola,1352
240,Adriana,1347
241,June,1342
242,Juliet,1336
243,Jayla,1334
244,River,1321
245,Tessa,1315
246,Lia,1310
247,Dakota,1307
248,Delaney,1306
249,Selena,1306
250,Blakely,1304
251,Ada,1288
252,Camille,1277
253,Zara,1275
254,Malia,1266
255,Hope,1265
256,Samara,1261
257,Vera,1257
258,Mckenna,1254
259,Briella,1248
260,Izabella,1246
261,Hayden,1243
262,Raegan,1241
263,Michelle,1239
264,Angela,1236
265,Ruth,1234
266,Freya,1231
267,Kamila,1230
268,Vivienne,1226
269,Aspen,1223
270,Olive,1222
271,Kendall,1209
272,Elaina,1205
273,Thea,1194
274,Kali,1193
275,Destiny,1189
276,Amiyah,1186
277,Evangeline,1185
278,Cali,1182
279,Blake,1181
280,Elsie,1178
281,Juniper,1173
282,Alexandria,1165
283,Myla,1163
284,Ariella,1161
285,Kate,1156
286,Mariana,1148
287,Lilah,1145
288,Charlee,1141
289,Daleyza,1126
290,Nyla,1126
291,Jane,1123
292,Maggie,1122
293,Zuri,1122
294,Aniyah,1118
295,Lucille,1115
296,Leia,1114
297,Melissa,1114
298,Adelaide,1111
299,Amina,1109
300,Giselle,1104
301,Lena,1094
302,Camilla,1088
303,Miriam,1088
304,Millie,1087
305,Brynn,1084
306,Gabrielle,1084
307,Sage,1083
308,Annie,1080
309,Logan,1074
310,Lilliana,1066
311,Haven,1058
312,Jessica,1057
313,Kaia,1057
314,Magnolia,1041
315,Amira,1035
316,Adelynn,1029
317,Makenzie,1026
318,Stephanie,1026
319,Nina,1020
320,Phoebe,1018
321,Arielle,1009
322,Evie,1008
323,Lyric,1007
324,Alessandra,1006
325,Gabriela,993
326,Paislee,989
327,Raelyn,986
328,Madilyn,983
329,Paris,979
330,Makenna,978
331,Kinley,976
332,Gracelyn,971
333,Talia,971
334,Maeve,969
335,Rylie,966
336,Kiara,954
337,Evelynn,952
338,Brinley,951
339,Jacqueline,939
340,Laura,935
341,Gracelynn,927
342,Lexi,922
343,Ariah,920
344,Fatima,915
345,Jennifer,915
346,Kehlani,912
347,Alani,904
348,Ariyah,903
349,Luciana,902
350,Allie,901
351,Heidi,898
352,Maci,897
353,Phoenix,893
354,Felicity,892
355,Joy,890
356,Kenzie,883
357,Veronica,881
358,Margot,877
359,Addilyn,871
360,Lana,868
361,Cassidy,864
362,Remington,862
363,Saylor,862
364,Ryan,860
365,Keira,859
366,Harlow,858
367,Miranda,858
368,Angel,849
369,Amanda,844
370,Daniella,839
371,Royalty,836
372,Gwendolyn,835
373,Ophelia,831
374,Heaven,829
375,Jordan,828
376,Madeleine,828
377,Esmeralda,826
378,Kira,822
379,Miracle,819
380,Elle,812
381,Amari,810
382,Danielle,809
383,Daphne,806
384,Willa,806
385,Haley,802
386,Gia,799
387,Kaitlyn,796
388,Oakley,794
389,Kailani,793
390,Winter,792
391,Alicia,786
392,Serena,777
393,Nadia,776
394,Aviana,774
395,Demi,774
396,Jada,773
397,Braelynn,772
398,Dylan,771
399,Ainsley,768
400,Alison,767
401,Camryn,767
402,Avianna,765
403,Bianca,764
404,Skyler,762
405,Scarlet,759
406,Maddison,757
407,Nylah,756
408,Sarai,753
409,Regina,751
410,Dahlia,750
411,Nayeli,748
412,Raven,747
413,Helen,745
414,Adrianna,743
415,Averie,742
416,Skye,741
417,Kelsey,738
418,Tatum,738
419,Kensley,737
420,Maliyah,736
421,Erin,735
422,Viviana,735
423,Jenna,734
424,Anaya,733
425,Carolina,733
426,Shelby,732
427,Sabrina,731
428,Mikayla,730
429,Annalise,729
430,Octavia,727
431,Lennon,724
432,Blair,723
433,Carmen,723
434,Yaretzi,723
435,Kennedi,722
436,Mabel,722
437,Zariah,721
438,Kyla,720
439,Christina,719
440,Selah,719
441,Celeste,718
442,Eve,716
443,Mckinley,716
444,Milani,716
445,Frances,715
446,Jimena,712
447,Kylee,711
448,Leighton,710
449,Katie,707
450,Aitana,704
451,Kayleigh,698
452,Sierra,693
453,Kathryn,692
454,Rosemary,690
455,Jolene,688
456,Alondra,687
457,Elisa,687
458,Helena,681
459,Charleigh,680
460,Hallie,679
461,Lainey,677
462,Avah,675
463,Jazlyn,675
464,Kamryn,674
465,Mira,672
466,Cheyenne,670
467,Francesca,668
468,Antonella,661
469,Wren,661
470,Chelsea,659
471,Amber,658
472,Emory,654
473,Lorelei,654
474,Nia,654
475,Abby,653
476,April,653
477,Emelia,653
478,Carter,652
479,Aylin,651
480,Cataleya,651
481,Bethany,650
482,Marlee,650
483,Carly,647
484,Kaylani,647
485,Emely,646
486,Liana,643
487,Madelynn,642
488,Cadence,639
489,Matilda,635
490,Sylvia,631
491,Myra,629
492,Fernanda,627
493,Oaklyn,627
494,Elianna,626
495,Hattie,624
496,Dayana,622
497,Kendra,622
498,Maisie,622
499,Malaysia,622
500,Kara,616
501,Katelyn,616
502,Maia,614
503,Celine,613
504,Cameron,612
505,Renata,611
506,Jayleen,609
507,Charli,608
508,Emmalyn,608
509,Holly,608
510,Azalea,607
511,Leona,607
512,Alejandra,605
513,Bristol,605
514,Collins,604
515,Imani,603
516,Meadow,602
517,Alexia,600
518,Edith,599
519,Kaydence,599
520,Leslie,597
521,Lilith,597
522,Kora,596
523,Aisha,595
524,Meredith,595
525,Danna,593
526,Wynter,591
527,Emberly,589
528,Julieta,588
529,Michaela,588
530,Alayah,586
531,Jemma,586
532,Reign,586
533,Colette,585
534,Kaliyah,585
535,Elliott,583
536,Johanna,582
537,Remy,581
538,Sutton,581
539,Emmy,580
540,Virginia,578
541,Briana,572
542,Oaklynn,572
543,Adelina,566
544,Everlee,566
545,Megan,564
546,Angelica,562
547,Justice,561
548,Mariam,561
549,Khaleesi,560
550,Macie,558
551,Karsyn,557
552,Alanna,556
553,Aleah,556
554,Mae,556
555,Mallory,556
556,Esme,552
557,Skyla,552
558,Madilynn,551
559,Charley,550
560,Allyson,549
561,Hanna,549
562,Shiloh,548
563,Henley,547
564,Macy,547
565,Maryam,545
566,Ivanna,544
567,Ashlynn,543
568,Lorelai,539
569,Amora,538
570,Ashlyn,538
571,Sasha,536
572,Baylee,535
573,Beatrice,535
574,Itzel,532
575,Priscilla,532
576,Marie,530
577,Jayda,529
578,Liberty,529
579,Rory,529
580,Alessia,528
581,Alaia,524
582,Janelle,524
583,Kalani,523
584,Gloria,521
585,Sloan,519
586,Dorothy,517
587,Greta,517
588,Julie,516
589,Zahra,516
590,Savanna,515
591,Annabella,514
592,Poppy,513
593,Amalia,510
594,Zaylee,508
595,Cecelia,507
596,Coraline,507
597,Kimber,506
598,Emmie,505
599,Anne,504
600,Karina,504
601,Kassidy,504
602,Kynlee,502
603,Monroe,500
604,Anahi,496
605,Jaliyah,496
606,Jazmin,496
607,Maren,495
608,Monica,495
609,Siena,495
610,Marilyn,494
611,Reyna,494
612,Kyra,491
613,Lilian,491
614,Jamie,488
615,Melany,488
616,Alaya,485
617,Ariya,485
618,Kelly,484
619,Rosie,481
620,Adley,480
621,Dream,480
622,Jaylah,480
623,Laurel,480
624,Jazmine,478
625,Mina,477
626,Karla,476
627,Bailee,475
628,Aubrie,474
629,Katalina,472
630,Melina,471
631,Harlee,470
632,Elliot,469
633,Hayley,469
634,Elaine,468
635,Karen,468
636,Dallas,467
637,Irene,464
638,Lylah,464
639,Ivory,462
640,Chaya,461
641,Rosa,461
642,Aleena,460
643,Braelyn,459
644,Nola,458
645,Alma,455
646,Leyla,455
647,Pearl,455
648,Addyson,454
649,Roselyn,454
650,Lacey,453
651,Lennox,453
652,Reina,453
653,Aurelia,450
654,Noa,448
655,Janiyah,447
656,Jessie,447
657,Madisyn,447
658,Saige,447
659,Alia,445
660,Tiana,445
661,Astrid,443
662,Cassandra,443
663,Kyleigh,442
664,Romina,442
665,Stevie,442
666,Haylee,441
667,Zelda,440
668,Lillie,439
669,Aileen,436
670,Brylee,436
671,Eileen,436
672,Yara,434
673,Ensley,432
674,Lauryn,432
675,Giuliana,430
676,Livia,430
677,Anya,429
678,Mikaela,429
679,Palmer,429
680,Lyra,428
681,Mara,428
682,Marina,427
683,Kailey,426
684,Liv,426
685,Clementine,425
686,Kenna,422
687,Briar,420
688,Emerie,419
689,Galilea,419
690,Tiffany,418
691,Bonnie,417
692,Elyse,417
693,Cynthia,416
694,Frida,416
695,Kinslee,416
696,Tatiana,414
697,Joelle,413
698,Armani,412
699,Jolie,412
700,Nalani,412
701,Rayna,412
702,Yareli,412
703,Meghan,411
704,Rebekah,411
705,Addilynn,410
706,Faye,410
707,Zariyah,410
708,Lea,408
709,Aliza,407
710,Julissa,407
711,Lilyana,406
712,Anika,403
713,Kairi,401
714,Aniya,400
715,Noemi,399
716,Angie,396
717,Crystal,395
718,Bridget,394
719,Ari,393
720,Davina,391
721,Amelie,390
722,Amirah,390
723,Annika,390
724,Elora,390
725,Xiomara,390
726,Linda,389
727,Hana,387
728,Laney,387
729,Mercy,385
730,Hadassah,382
731,Madalyn,382
732,Louisa,381
733,Simone,381
734,Kori,380
735,Jillian,379
736,Alena,377
737,Malaya,377
738,Miley,376
739,Milan,375
740,Sariyah,375
741,Malani,371
742,Clarissa,370
743,Nala,370
744,Princess,370
745,Amani,369
746,Analia,369
747,Estella,368
748,Milana,366
749,Aya,365
750,Chana,360
751,Jayde,360
752,Tenley,360
753,Zaria,360
754,Itzayana,359
755,Penny,359
756,Ailani,358
757,Lara,358
758,Aubriella,357
759,Clare,357
760,Lina,357
761,Rhea,357
762,Bria,356
763,Thalia,356
764,Keyla,355
765,Haisley,354
766,Ryann,354
767,Addisyn,353
768,Amaia,353
769,Chanel,353
770,Ellen,353
771,Harmoni,353
772,Aliana,352
773,Tinsley,352
774,Landry,351
775,Paisleigh,351
776,Lexie,348
777,Myah,348
778,Rylan,348
779,Deborah,347
780,Emilee,347
781,Laylah,347
782,Novalee,347
783,Ellis,346
784,Emmeline,346
785,Avalynn,344
786,Hadlee,344
787,Legacy,344
788,Braylee,343
789,Elisabeth,343
790,Kaylie,343
791,Ansley,342
792,Dior,342
793,Paula,342
794,Belen,341
795,Corinne,341
796,Maleah,341
797,Martha,341
798,Teresa,341
799,Salma,340
800,Louise,339
801,Averi,338
802,Lilianna,338
803,Amiya,337
804,Milena,337
805,Royal,337
806,Aubrielle,335
807,Calliope,335
808,Frankie,335
809,Natasha,333
810,Kamilah,332
811,Meilani,332
812,Raina,332
813,Amayah,331
814,Lailah,331
815,Rayne,331
816,Zaniyah,331
817,Isabela,330
818,Nathalie,330
819,Miah,329
820,Opal,329
821,Kenia,328
822,Azariah,327
823,Hunter,327
824,Tori,327
825,Andi,326
826,Keily,326
827,Leanna,326
828,Scarlette,326
829,Jaelyn,325
830,Saoirse,325
831,Selene,325
832,Dalary,323
833,Lindsey,323
834,Marianna,323
835,Ramona,323
836,Estelle,322
837,Giovanna,322
838,Holland,322
839,Nancy,322
840,Emmalynn,321
841,Mylah,321
842,Rosalee,321
843,Sariah,320
844,Zoie,320
845,Blaire,319
846,Lyanna,319
847,Maxine,319
848,Anais,318
849,Dana,318
850,Judith,318
851,Kiera,318
852,Jaelynn,316
853,Noor,316
854,Kai,315
855,Adalee,314
856,Oaklee,314
857,Amaris,313
858,Jaycee,313
859,Belle,312
860,Carolyn,312
861,Della,312
862,Karter,312
863,Sky,312
864,Treasure,312
865,Vienna,312
866,Jewel,311
867,Rivka,311
868,Rosalyn,311
869,Alannah,310
870,Ellianna,310
871,Sunny,310
872,Claudia,309
873,Cara,307
874,Hailee,307
875,Estrella,306
876,Harleigh,306
877,Zhavia,306
878,Alianna,305
879,Brittany,305
880,Jaylene,305
881,Journi,305
882,Marissa,304
883,Mavis,304
884,Iliana,303
885,Jurnee,303
886,Aislinn,302
887,Alyson,302
888,Elsa,302
889,Kamiyah,302
890,Kiana,302
891,Lisa,302
892,Arlette,301
893,Kadence,301
894,Kathleen,301
895,Halle,300
896,Erika,298
897,Sylvie,298
898,Adele,296
899,Erica,296
900,Veda,296
901,Whitney,296
902,Bexley,295
903,Emmaline,295
904,Guadalupe,295
905,August,294
906,Brynleigh,294
907,Gwen,294
908,Promise,294
909,Alisson,293
910,India,293
911,Madalynn,293
912,Paloma,293
913,Patricia,293
914,Samira,293
915,Aliya,291
916,Casey,291
917,Jazlynn,291
918,Paulina,291
919,Dulce,290
920,Kallie,289
921,Perla,289
922,Adrienne,288
923,Alora,288
924,Nataly,288
925,Ayleen,287
926,Christine,287
927,Kaiya,287
928,Ariadne,286
929,Karlee,286
930,Barbara,285
931,Lillianna,285
932,Raquel,285
933,Saniyah,285
934,Yamileth,285
935,Arely,283
936,Celia,283
937,Heavenly,283
938,Kaylin,283
939,Marisol,282
940,Marleigh,282
941,Avalyn,281
942,Berkley,281
943,Kataleya,279
944,Zainab,279
945,Dani,278
946,Egypt,278
947,Joyce,278
948,Kenley,278
949,Annabel,277
950,Kaelyn,277
951,Etta,276
952,Hadleigh,276
953,Joselyn,276
954,Luella,276
955,Jaylee,275
956,Zola,275
957,Alisha,274
958,Ezra,274
959,Queen,274
960,Amia,273
961,Annalee,273
962,Bellamy,273
963,Paola,273
964,Tinley,273
965,Violeta,273
966,Jenesis,272
967,Arden,271
968,Giana,271
969,Wendy,270
970,Ellison,269
971,Florence,269
972,Margo,269
973,Naya,269
974,Robin,269
975,Sandra,269
976,Scout,269
977,Waverly,269
978,Janessa,268
979,Jayden,268
980,Micah,268
981,Novah,268
982,Zora,268
983,Ann,267
984,Jana,267
985,Taliyah,267
986,Vada,265
987,Giavanna,264
988,Ingrid,264
989,Valery,264
990,Azaria,263
991,Emmarie,263
992,Esperanza,263
993,Kailyn,262
994,Aiyana,261
995,Keilani,261
996,Austyn,260
997,Whitley,260
998,Elina,259
999,Kimora,259
1000,Maliah,259
